Binary analyzed: ../samples/027cc450ef5f8c5f653329641ec1fed91f694e0d229928963b30f6b0d7d3a745
Architecture: x32

Function: fcn.10008946 at 0x10008946 (size: 83)
Suspicious Score: 0.05263157894698489
API Calls:
Suspicious Instructions:
  0x10008946: push ebp
  0x10008947: mov ebp, esp
  0x10008949: push esi
  0x1000894a: xor esi, esi
  0x1000894c: xor eax, eax
  0x10008951: push edi
  0x10008955: push esi
  0x10008956: push esi
  0x10008958: push eax
  0x10008959: push esi
  0x1000895a: push esi
  0x1000895b: push 0x40000000
  0x10008960: push dword ptr [ebp + 8]
  0x10008963: call dword ptr [0x1000d184]
  0x10008969: mov edi, eax
  0x10008970: push esi
  0x10008974: push eax
  0x10008975: push ebx
  0x10008976: push dword ptr [ebp + 0xc]
  0x10008979: push edi
  0x1000897a: call dword ptr [0x1000d1bc]
  0x1000898a: push edi
  0x1000898b: call dword ptr [0x1000d1a8]
  0x10008991: pop edi
  0x10008992: mov eax, esi
  0x10008994: pop esi
  0x10008995: pop ebp
  0x10008996: ret 0xc
Disassembly:
  0x10008946: push ebp
  0x10008947: mov ebp, esp
  0x10008949: push esi
  0x1000894a: xor esi, esi
  0x1000894c: xor eax, eax
  0x1000894e: cmp dword ptr [ebp + 0x10], esi
  0x10008951: push edi
  0x10008952: setne al
  0x10008955: push esi
  0x10008956: push esi
  0x10008957: inc eax
  0x10008958: push eax
  0x10008959: push esi
  0x1000895a: push esi
  0x1000895b: push 0x40000000
  0x10008960: push dword ptr [ebp + 8]
  0x10008963: call dword ptr [0x1000d184]
  0x10008969: mov edi, eax
  0x1000896b: cmp edi, -1
  0x1000896e: je 0x10008991
  0x10008970: push esi
  0x10008971: lea eax, [ebp + 0x10]
  0x10008974: push eax
  0x10008975: push ebx
  0x10008976: push dword ptr [ebp + 0xc]
  0x10008979: push edi
  0x1000897a: call dword ptr [0x1000d1bc]
  0x10008980: test eax, eax
  0x10008982: je 0x1000898a
  0x10008984: cmp dword ptr [ebp + 0x10], ebx
  0x10008987: jne 0x1000898a
  0x10008989: inc esi
  0x1000898a: push edi
  0x1000898b: call dword ptr [0x1000d1a8]
  0x10008991: pop edi
  0x10008992: mov eax, esi
  0x10008994: pop esi
  0x10008995: pop ebp
  0x10008996: ret 0xc

--------------------------------------------------------------------------------

Function: fcn.1000a3d9 at 0x1000a3d9 (size: 50)
Suspicious Score: 0.10526253125411134
API Calls:
Suspicious Instructions:
  0x1000a3d9: push ebp
  0x1000a3da: mov ebp, esp
  0x1000a3dc: push esi
  0x1000a3dd: push 0x1bd
  0x1000a3e2: push dword ptr [ebp + 8]
  0x1000a3e5: xor esi, esi
  0x1000a3e7: call 0x1000a2e8
  0x1000a3f0: push 0x8b
  0x1000a3f5: push dword ptr [ebp + 8]
  0x1000a3f8: call 0x1000a2e8
  0x1000a401: xor esi, esi
  0x1000a404: mov eax, esi
  0x1000a406: pop esi
  0x1000a407: pop ebp
  0x1000a408: ret 4
Disassembly:
  0x1000a3d9: push ebp
  0x1000a3da: mov ebp, esp
  0x1000a3dc: push esi
  0x1000a3dd: push 0x1bd
  0x1000a3e2: push dword ptr [ebp + 8]
  0x1000a3e5: xor esi, esi
  0x1000a3e7: call 0x1000a2e8
  0x1000a3ec: test eax, eax
  0x1000a3ee: jne 0x1000a401
  0x1000a3f0: push 0x8b
  0x1000a3f5: push dword ptr [ebp + 8]
  0x1000a3f8: call 0x1000a2e8
  0x1000a3fd: test eax, eax
  0x1000a3ff: je 0x1000a404
  0x1000a401: xor esi, esi
  0x1000a403: inc esi
  0x1000a404: mov eax, esi
  0x1000a406: pop esi
  0x1000a407: pop ebp
  0x1000a408: ret 4

--------------------------------------------------------------------------------

Function: fcn.10006916 at 0x10006916 (size: 93)
Suspicious Score: 0.045478570049469695
API Calls:
Suspicious Instructions:
  0x10006916: push ebp
  0x10006917: mov ebp, esp
  0x1000691c: push ebx
  0x1000691d: push esi
  0x1000691e: mov esi, dword ptr [0x1000d15c]
  0x10006924: push edi
  0x10006925: xor ebx, ebx
  0x10006927: push ebx
  0x10006928: push ebx
  0x10006929: push -1
  0x1000692b: push dword ptr [ebp + 8]
  0x1000692e: mov edi, 0xfde9
  0x10006933: push ebx
  0x10006934: push edi
  0x10006935: call esi
  0x10006937: mov dword ptr [ebp - 4], eax
  0x10006940: push eax
  0x10006941: push ebx
  0x10006942: call dword ptr [0x1000d1c0]
  0x10006948: push eax
  0x10006949: call dword ptr [0x1000d1dc]
  0x1000694f: mov dword ptr [ebp - 8], eax
  0x10006956: push dword ptr [ebp - 4]
  0x10006959: push eax
  0x1000695a: push -1
  0x1000695c: push dword ptr [ebp + 8]
  0x1000695f: push ebx
  0x10006960: push edi
  0x10006961: call esi
  0x10006965: mov eax, dword ptr [ebp - 8]
  0x1000696a: mov eax, ebx
  0x1000696c: pop edi
  0x1000696d: pop esi
  0x1000696e: pop ebx
  0x10006970: ret 4
Disassembly:
  0x10006916: push ebp
  0x10006917: mov ebp, esp
  0x10006919: sub esp, 0xc
  0x1000691c: push ebx
  0x1000691d: push esi
  0x1000691e: mov esi, dword ptr [0x1000d15c]
  0x10006924: push edi
  0x10006925: xor ebx, ebx
  0x10006927: push ebx
  0x10006928: push ebx
  0x10006929: push -1
  0x1000692b: push dword ptr [ebp + 8]
  0x1000692e: mov edi, 0xfde9
  0x10006933: push ebx
  0x10006934: push edi
  0x10006935: call esi
  0x10006937: mov dword ptr [ebp - 4], eax
  0x1000693a: cmp eax, ebx
  0x1000693c: je 0x1000696a
  0x1000693e: add eax, eax
  0x10006940: push eax
  0x10006941: push ebx
  0x10006942: call dword ptr [0x1000d1c0]
  0x10006948: push eax
  0x10006949: call dword ptr [0x1000d1dc]
  0x1000694f: mov dword ptr [ebp - 8], eax
  0x10006952: cmp eax, ebx
  0x10006954: je 0x1000696a
  0x10006956: push dword ptr [ebp - 4]
  0x10006959: push eax
  0x1000695a: push -1
  0x1000695c: push dword ptr [ebp + 8]
  0x1000695f: push ebx
  0x10006960: push edi
  0x10006961: call esi
  0x10006963: test eax, eax
  0x10006965: mov eax, dword ptr [ebp - 8]
  0x10006968: jne 0x1000696c
  0x1000696a: mov eax, ebx
  0x1000696c: pop edi
  0x1000696d: pop esi
  0x1000696e: pop ebx
  0x1000696f: leave 
  0x10006970: ret 4

--------------------------------------------------------------------------------

Function: fcn.10008243 at 0x10008243 (size: 63)
Suspicious Score: 0.06905045002430701
API Calls:
Suspicious Instructions:
  0x10008243: push ebp
  0x10008244: mov ebp, esp
  0x10008246: push ecx
  0x10008247: push esi
  0x1000824b: push eax
  0x1000824c: xor esi, esi
  0x10008251: push 0x65
  0x10008253: push esi
  0x10008254: call dword ptr [0x1000d208]
  0x1000825a: mov ecx, dword ptr [ebp - 4]
  0x10008261: mov eax, dword ptr [ecx + 0x10]
  0x1000826f: xor esi, esi
  0x10008276: push ecx
  0x10008277: call dword ptr [0x1000d204]
  0x1000827d: mov eax, esi
  0x1000827f: pop esi
  0x10008281: ret 
Disassembly:
  0x10008243: push ebp
  0x10008244: mov ebp, esp
  0x10008246: push ecx
  0x10008247: push esi
  0x10008248: lea eax, [ebp - 4]
  0x1000824b: push eax
  0x1000824c: xor esi, esi
  0x1000824e: and dword ptr [ebp - 4], esi
  0x10008251: push 0x65
  0x10008253: push esi
  0x10008254: call dword ptr [0x1000d208]
  0x1000825a: mov ecx, dword ptr [ebp - 4]
  0x1000825d: test eax, eax
  0x1000825f: jne 0x10008272
  0x10008261: mov eax, dword ptr [ecx + 0x10]
  0x10008264: test eax, 0x8000
  0x10008269: jne 0x1000826f
  0x1000826b: test al, 0x18
  0x1000826d: je 0x10008272
  0x1000826f: xor esi, esi
  0x10008271: inc esi
  0x10008272: test ecx, ecx
  0x10008274: je 0x1000827d
  0x10008276: push ecx
  0x10008277: call dword ptr [0x1000d204]
  0x1000827d: mov eax, esi
  0x1000827f: pop esi
  0x10008280: leave 
  0x10008281: ret 

--------------------------------------------------------------------------------

Function: fcn.10009322 at 0x10009322 (size: 69)
Suspicious Score: 0.06451612711140342
API Calls:
Suspicious Instructions:
  0x10009322: push ebp
  0x10009323: mov ebp, esp
  0x10009331: push edi
  0x10009332: xor eax, eax
  0x10009334: xor edi, edi
  0x1000933a: push ebx
  0x1000933b: push esi
  0x1000933c: mov esi, dword ptr [edx + 0xc]
  0x10009344: mov ebx, dword ptr [edx + 0x10]
  0x10009356: jmp 0x10009360
  0x10009358: mov eax, dword ptr [edx + 0x14]
  0x10009360: pop esi
  0x10009361: pop ebx
  0x10009362: pop edi
  0x10009363: pop ebp
  0x10009364: ret 4
Disassembly:
  0x10009322: push ebp
  0x10009323: mov ebp, esp
  0x10009325: movzx edx, word ptr [ecx + 0x14]
  0x10009329: lea edx, [edx + ecx + 0x18]
  0x1000932d: movzx ecx, word ptr [ecx + 6]
  0x10009331: push edi
  0x10009332: xor eax, eax
  0x10009334: xor edi, edi
  0x10009336: test ecx, ecx
  0x10009338: jle 0x10009362
  0x1000933a: push ebx
  0x1000933b: push esi
  0x1000933c: mov esi, dword ptr [edx + 0xc]
  0x1000933f: cmp esi, dword ptr [ebp + 8]
  0x10009342: ja 0x1000934e
  0x10009344: mov ebx, dword ptr [edx + 0x10]
  0x10009347: add ebx, esi
  0x10009349: cmp ebx, dword ptr [ebp + 8]
  0x1000934c: jae 0x10009358
  0x1000934e: add edx, 0x28
  0x10009351: inc edi
  0x10009352: cmp edi, ecx
  0x10009354: jl 0x1000933c
  0x10009356: jmp 0x10009360
  0x10009358: mov eax, dword ptr [edx + 0x14]
  0x1000935b: sub eax, esi
  0x1000935d: add eax, dword ptr [ebp + 8]
  0x10009360: pop esi
  0x10009361: pop ebx
  0x10009362: pop edi
  0x10009363: pop ebp
  0x10009364: ret 4

--------------------------------------------------------------------------------

Function: fcn.100091fa at 0x100091fa (size: 140)
Suspicious Score: 0.03847604130211279
API Calls:
Suspicious Instructions:
  0x100091fa: push ebp
  0x100091fb: mov ebp, esp
  0x100091fd: push ecx
  0x100091fe: push ecx
  0x100091ff: mov edx, dword ptr [ecx]
  0x10009201: mov dword ptr [ebp - 8], 1
  0x1000920c: push ebx
  0x1000920d: push esi
  0x1000920e: push edi
  0x10009215: mov eax, dword ptr [ebp + 8]
  0x1000921f: mov eax, dword ptr [ecx + 4]
  0x10009237: mov eax, edx
  0x1000923e: mov ebx, 0x3000
  0x10009248: mov eax, dword ptr [ebp + 8]
  0x1000925a: jmp 0x10009260
  0x10009260: mov eax, dword ptr [ecx + 4]
  0x10009269: shr eax, 1
  0x10009276: mov edx, dword ptr [ecx]
  0x1000927c: pop edi
  0x1000927d: pop esi
  0x1000927e: pop ebx
  0x1000927f: mov eax, dword ptr [ebp - 8]
  0x10009283: ret 4
Disassembly:
  0x100091fa: push ebp
  0x100091fb: mov ebp, esp
  0x100091fd: push ecx
  0x100091fe: push ecx
  0x100091ff: mov edx, dword ptr [ecx]
  0x10009201: mov dword ptr [ebp - 8], 1
  0x10009208: test edx, edx
  0x1000920a: je 0x1000927f
  0x1000920c: push ebx
  0x1000920d: push esi
  0x1000920e: push edi
  0x1000920f: cmp dword ptr [ebp - 8], 0
  0x10009213: je 0x1000927c
  0x10009215: mov eax, dword ptr [ebp + 8]
  0x10009218: and dword ptr [ebp - 4], 0
  0x1000921c: lea edi, [edx + eax]
  0x1000921f: mov eax, dword ptr [ecx + 4]
  0x10009222: sub eax, 8
  0x10009225: lea esi, [ecx + 8]
  0x10009228: test eax, 0xfffffffe
  0x1000922d: jbe 0x10009273
  0x1000922f: movzx edx, word ptr [esi]
  0x10009232: test dx, dx
  0x10009235: je 0x10009260
  0x10009237: mov eax, edx
  0x10009239: and eax, 0xf000
  0x1000923e: mov ebx, 0x3000
  0x10009243: cmp ax, bx
  0x10009246: jne 0x1000925c
  0x10009248: mov eax, dword ptr [ebp + 8]
  0x1000924b: sub eax, dword ptr [0x1001f120]
  0x10009251: and edx, 0xfff
  0x10009257: add dword ptr [edx + edi], eax
  0x1000925a: jmp 0x10009260
  0x1000925c: and dword ptr [ebp - 8], 0
  0x10009260: mov eax, dword ptr [ecx + 4]
  0x10009263: inc dword ptr [ebp - 4]
  0x10009266: sub eax, 8
  0x10009269: shr eax, 1
  0x1000926b: add esi, 2
  0x1000926e: cmp dword ptr [ebp - 4], eax
  0x10009271: jb 0x1000922f
  0x10009273: add ecx, dword ptr [ecx + 4]
  0x10009276: mov edx, dword ptr [ecx]
  0x10009278: test edx, edx
  0x1000927a: jne 0x1000920f
  0x1000927c: pop edi
  0x1000927d: pop esi
  0x1000927e: pop ebx
  0x1000927f: mov eax, dword ptr [ebp - 8]
  0x10009282: leave 
  0x10009283: ret 4

--------------------------------------------------------------------------------

Function: fcn.10009286 at 0x10009286 (size: 156)
Suspicious Score: 0.03279584337180278
API Calls:
Suspicious Instructions:
  0x10009286: push ebp
  0x10009287: mov ebp, esp
  0x10009290: push ebx
  0x10009291: mov ebx, dword ptr [0x1000d138]
  0x1000929a: push eax
  0x1000929b: push 2
  0x1000929d: push dword ptr [esi + 0x54]
  0x100092a0: push dword ptr [ebp + 8]
  0x100092a3: call ebx
  0x100092b1: xor ecx, ecx
  0x100092b3: mov dword ptr [ebp - 4], 1
  0x100092c4: push edi
  0x100092ce: mov eax, dword ptr [edi]
  0x100092d0: push 2
  0x100092d2: pop ecx
  0x100092e9: jmp 0x100092f2
  0x100092ef: push 4
  0x100092f1: pop ecx
  0x100092f5: push eax
  0x100092f6: mov eax, dword ptr [edi - 0x18]
  0x100092fc: push ecx
  0x100092fd: push dword ptr [edi - 0x1c]
  0x10009300: push eax
  0x10009301: call ebx
  0x10009319: pop edi
  0x1000931a: mov eax, dword ptr [ebp - 4]
  0x1000931d: pop ebx
  0x1000931f: ret 4
Disassembly:
  0x10009286: push ebp
  0x10009287: mov ebp, esp
  0x10009289: sub esp, 0xc
  0x1000928c: and dword ptr [ebp - 4], 0
  0x10009290: push ebx
  0x10009291: mov ebx, dword ptr [0x1000d138]
  0x10009297: lea eax, [ebp - 0xc]
  0x1000929a: push eax
  0x1000929b: push 2
  0x1000929d: push dword ptr [esi + 0x54]
  0x100092a0: push dword ptr [ebp + 8]
  0x100092a3: call ebx
  0x100092a5: test eax, eax
  0x100092a7: je 0x1000931a
  0x100092a9: movzx eax, word ptr [esi + 0x14]
  0x100092ad: and dword ptr [ebp - 8], 0
  0x100092b1: xor ecx, ecx
  0x100092b3: mov dword ptr [ebp - 4], 1
  0x100092ba: lea eax, [eax + esi + 0x18]
  0x100092be: cmp cx, word ptr [esi + 6]
  0x100092c2: jae 0x1000931a
  0x100092c4: push edi
  0x100092c5: lea edi, [eax + 0x24]
  0x100092c8: cmp dword ptr [ebp - 4], 0
  0x100092cc: je 0x10009319
  0x100092ce: mov eax, dword ptr [edi]
  0x100092d0: push 2
  0x100092d2: pop ecx
  0x100092d3: test eax, 0x20000000
  0x100092d8: je 0x100092eb
  0x100092da: and eax, 0x80000000
  0x100092df: neg eax
  0x100092e1: sbb eax, eax
  0x100092e3: and eax, 0x20
  0x100092e6: lea ecx, [eax + 0x20]
  0x100092e9: jmp 0x100092f2
  0x100092eb: test eax, eax
  0x100092ed: jns 0x100092f2
  0x100092ef: push 4
  0x100092f1: pop ecx
  0x100092f2: lea eax, [ebp - 0xc]
  0x100092f5: push eax
  0x100092f6: mov eax, dword ptr [edi - 0x18]
  0x100092f9: add eax, dword ptr [ebp + 8]
  0x100092fc: push ecx
  0x100092fd: push dword ptr [edi - 0x1c]
  0x10009300: push eax
  0x10009301: call ebx
  0x10009303: test eax, eax
  0x10009305: jne 0x1000930a
  0x10009307: and dword ptr [ebp - 4], eax
  0x1000930a: movzx eax, word ptr [esi + 6]
  0x1000930e: add edi, 0x28
  0x10009311: inc dword ptr [ebp - 8]
  0x10009314: cmp dword ptr [ebp - 8], eax
  0x10009317: jl 0x100092c8
  0x10009319: pop edi
  0x1000931a: mov eax, dword ptr [ebp - 4]
  0x1000931d: pop ebx
  0x1000931e: leave 
  0x1000931f: ret 4

--------------------------------------------------------------------------------

Function: fcn.10009683 at 0x10009683 (size: 68)
Suspicious Score: 0.07692293237728857
API Calls:
Suspicious Instructions:
  0x10009683: push ebp
  0x10009684: mov ebp, esp
  0x10009686: push esi
  0x10009687: push dword ptr [ebp + 8]
  0x1000968a: xor esi, esi
  0x1000968c: call dword ptr [0x1000d264]
  0x10009696: mov eax, dword ptr [eax + 0xc]
  0x10009699: mov eax, dword ptr [eax]
  0x1000969f: push ecx
  0x100096a4: push ecx
  0x100096ac: push ecx
  0x100096ad: push eax
  0x100096ae: push 0x100143f0
  0x100096b3: push dword ptr [ebp + 8]
  0x100096b6: call dword ptr [0x1000d254]
  0x100096c0: mov eax, esi
  0x100096c2: pop esi
  0x100096c3: pop ebp
  0x100096c4: ret 4
Disassembly:
  0x10009683: push ebp
  0x10009684: mov ebp, esp
  0x10009686: push esi
  0x10009687: push dword ptr [ebp + 8]
  0x1000968a: xor esi, esi
  0x1000968c: call dword ptr [0x1000d264]
  0x10009692: test eax, eax
  0x10009694: je 0x100096c0
  0x10009696: mov eax, dword ptr [eax + 0xc]
  0x10009699: mov eax, dword ptr [eax]
  0x1000969b: movzx ecx, byte ptr [eax + 3]
  0x1000969f: push ecx
  0x100096a0: movzx ecx, byte ptr [eax + 2]
  0x100096a4: push ecx
  0x100096a5: movzx ecx, byte ptr [eax + 1]
  0x100096a9: movzx eax, byte ptr [eax]
  0x100096ac: push ecx
  0x100096ad: push eax
  0x100096ae: push 0x100143f0
  0x100096b3: push dword ptr [ebp + 8]
  0x100096b6: call dword ptr [0x1000d254]
  0x100096bc: add esp, 0x18
  0x100096bf: inc esi
  0x100096c0: mov eax, esi
  0x100096c2: pop esi
  0x100096c3: pop ebp
  0x100096c4: ret 4

--------------------------------------------------------------------------------

Function: fcn.1000668a at 0x1000668a (size: 157)
Suspicious Score: 0.03704997799886861
API Calls:
Suspicious Instructions:
  0x1000668a: push ebp
  0x1000668b: mov ebp, esp
  0x10006690: push esi
  0x10006691: push edi
  0x10006692: push 0x54
  0x10006697: push 0
  0x10006699: push eax
  0x1000669a: call 0x1000a4e4
  0x100066a2: call dword ptr [0x1000d164]
  0x100066a8: push dword ptr [ebp + 0x20]
  0x100066ab: mov esi, 0x1bd
  0x100066b0: push dword ptr [ebp + 0x1c]
  0x100066b3: mov word ptr [0x1001fb48], ax
  0x100066b9: push dword ptr [ebp + 0x18]
  0x100066bf: push dword ptr [ebp + 0x14]
  0x100066c2: mov byte ptr [0x1001f8fd], 0
  0x100066c9: push dword ptr [ebp + 0x10]
  0x100066cc: push dword ptr [ebp + 0xc]
  0x100066cf: push 0
  0x100066d1: push esi
  0x100066d2: push dword ptr [ebp + 8]
  0x100066d5: push eax
  0x100066d6: call 0x10005a7e
  0x100066db: mov edi, eax
  0x100066e4: call 0x10002068
  0x100066e9: mov eax, edi
  0x100066eb: jmp 0x10006721
  0x100066ed: push dword ptr [ebp + 0x20]
  0x100066f0: mov byte ptr [0x1001f8fd], 0
  0x100066f7: push dword ptr [ebp + 0x1c]
  0x100066fa: push dword ptr [ebp + 0x18]
  0x100066fd: push dword ptr [ebp + 0x14]
  0x10006700: push dword ptr [ebp + 0x10]
  0x10006703: push dword ptr [ebp + 0xc]
  0x10006706: push 0x10001f74
  0x1000670b: push esi
  0x1000670c: push dword ptr [ebp + 8]
  0x1000670f: push eax
  0x10006710: call 0x10005a7e
  0x10006715: mov esi, eax
  0x1000671a: call 0x10002068
  0x1000671f: mov eax, esi
  0x10006721: pop edi
  0x10006722: pop esi
  0x10006724: ret 0x1c
Disassembly:
  0x1000668a: push ebp
  0x1000668b: mov ebp, esp
  0x1000668d: sub esp, 0x54
  0x10006690: push esi
  0x10006691: push edi
  0x10006692: push 0x54
  0x10006694: lea eax, [ebp - 0x54]
  0x10006697: push 0
  0x10006699: push eax
  0x1000669a: call 0x1000a4e4
  0x1000669f: add esp, 0xc
  0x100066a2: call dword ptr [0x1000d164]
  0x100066a8: push dword ptr [ebp + 0x20]
  0x100066ab: mov esi, 0x1bd
  0x100066b0: push dword ptr [ebp + 0x1c]
  0x100066b3: mov word ptr [0x1001fb48], ax
  0x100066b9: push dword ptr [ebp + 0x18]
  0x100066bc: lea eax, [ebp - 0x54]
  0x100066bf: push dword ptr [ebp + 0x14]
  0x100066c2: mov byte ptr [0x1001f8fd], 0
  0x100066c9: push dword ptr [ebp + 0x10]
  0x100066cc: push dword ptr [ebp + 0xc]
  0x100066cf: push 0
  0x100066d1: push esi
  0x100066d2: push dword ptr [ebp + 8]
  0x100066d5: push eax
  0x100066d6: call 0x10005a7e
  0x100066db: mov edi, eax
  0x100066dd: lea eax, [ebp - 0x54]
  0x100066e0: test edi, edi
  0x100066e2: je 0x100066ed
  0x100066e4: call 0x10002068
  0x100066e9: mov eax, edi
  0x100066eb: jmp 0x10006721
  0x100066ed: push dword ptr [ebp + 0x20]
  0x100066f0: mov byte ptr [0x1001f8fd], 0
  0x100066f7: push dword ptr [ebp + 0x1c]
  0x100066fa: push dword ptr [ebp + 0x18]
  0x100066fd: push dword ptr [ebp + 0x14]
  0x10006700: push dword ptr [ebp + 0x10]
  0x10006703: push dword ptr [ebp + 0xc]
  0x10006706: push 0x10001f74
  0x1000670b: push esi
  0x1000670c: push dword ptr [ebp + 8]
  0x1000670f: push eax
  0x10006710: call 0x10005a7e
  0x10006715: mov esi, eax
  0x10006717: lea eax, [ebp - 0x54]
  0x1000671a: call 0x10002068
  0x1000671f: mov eax, esi
  0x10006721: pop edi
  0x10006722: pop esi
  0x10006723: leave 
  0x10006724: ret 0x1c

--------------------------------------------------------------------------------

Function: fcn.10008b70 at 0x10008b70 (size: 86)
Suspicious Score: 0.05882349130039427
API Calls:
Suspicious Instructions:
  0x10008b70: push ebp
  0x10008b71: mov ebp, esp
  0x10008b73: push edi
  0x10008b74: xor edi, edi
  0x10008b7b: push 0x1001f148
  0x10008b80: call dword ptr [0x1000d224]
  0x10008b8a: mov ecx, eax
  0x10008b8c: push esi
  0x10008b90: mov dx, word ptr [ecx]
  0x10008b9d: sar ecx, 1
  0x10008b9f: pop esi
  0x10008ba8: mov edx, dword ptr [ebp + 8]
  0x10008bb0: mov word ptr [edx + eax], cx
  0x10008bbc: xor edi, edi
  0x10008bbf: mov eax, edi
  0x10008bc1: pop edi
  0x10008bc2: pop ebp
  0x10008bc3: ret 4
Disassembly:
  0x10008b70: push ebp
  0x10008b71: mov ebp, esp
  0x10008b73: push edi
  0x10008b74: xor edi, edi
  0x10008b76: cmp dword ptr [ebp + 8], edi
  0x10008b79: je 0x10008bbf
  0x10008b7b: push 0x1001f148
  0x10008b80: call dword ptr [0x1000d224]
  0x10008b86: cmp eax, edi
  0x10008b88: je 0x10008bbf
  0x10008b8a: mov ecx, eax
  0x10008b8c: push esi
  0x10008b8d: lea esi, [ecx + 2]
  0x10008b90: mov dx, word ptr [ecx]
  0x10008b93: add ecx, 2
  0x10008b96: cmp dx, di
  0x10008b99: jne 0x10008b90
  0x10008b9b: sub ecx, esi
  0x10008b9d: sar ecx, 1
  0x10008b9f: pop esi
  0x10008ba0: cmp ecx, 0x104
  0x10008ba6: jae 0x10008bbf
  0x10008ba8: mov edx, dword ptr [ebp + 8]
  0x10008bab: sub edx, eax
  0x10008bad: movzx ecx, word ptr [eax]
  0x10008bb0: mov word ptr [edx + eax], cx
  0x10008bb4: add eax, 2
  0x10008bb7: cmp cx, di
  0x10008bba: jne 0x10008bad
  0x10008bbc: xor edi, edi
  0x10008bbe: inc edi
  0x10008bbf: mov eax, edi
  0x10008bc1: pop edi
  0x10008bc2: pop ebp
  0x10008bc3: ret 4

--------------------------------------------------------------------------------

Function: fcn.10006f78 at 0x10006f78 (size: 25)
Suspicious Score: 0.2499999993547063
API Calls:
Suspicious Instructions:
  0x10006f78: push ebp
  0x10006f79: mov ebp, esp
  0x10006f7b: push dword ptr [ebp + 8]
  0x10006f7e: push 0
  0x10006f80: call dword ptr [0x1000d1c0]
  0x10006f86: push eax
  0x10006f87: call dword ptr [0x1000d1d4]
  0x10006f8d: pop ebp
  0x10006f8e: ret 4
Disassembly:
  0x10006f78: push ebp
  0x10006f79: mov ebp, esp
  0x10006f7b: push dword ptr [ebp + 8]
  0x10006f7e: push 0
  0x10006f80: call dword ptr [0x1000d1c0]
  0x10006f86: push eax
  0x10006f87: call dword ptr [0x1000d1d4]
  0x10006f8d: pop ebp
  0x10006f8e: ret 4

--------------------------------------------------------------------------------

Function: fcn.10006f40 at 0x10006f40 (size: 56)
Suspicious Score: 0.08347800927746156
API Calls:
Suspicious Instructions:
  0x10006f40: push ebp
  0x10006f41: mov ebp, esp
  0x10006f43: push ecx
  0x10006f48: push esi
  0x10006f4c: push eax
  0x10006f4d: push 0
  0x10006f4f: mov esi, ecx
  0x10006f51: call 0x1000711f
  0x10006f5a: mov ecx, dword ptr [ebp - 4]
  0x10006f5d: mov edx, dword ptr [ecx]
  0x10006f5f: mov esi, dword ptr [ebp + 8]
  0x10006f65: mov word ptr [esi], cx
  0x10006f73: pop esi
  0x10006f75: ret 4
Disassembly:
  0x10006f40: push ebp
  0x10006f41: mov ebp, esp
  0x10006f43: push ecx
  0x10006f44: and dword ptr [ebp - 4], 0
  0x10006f48: push esi
  0x10006f49: lea eax, [ebp - 4]
  0x10006f4c: push eax
  0x10006f4d: push 0
  0x10006f4f: mov esi, ecx
  0x10006f51: call 0x1000711f
  0x10006f56: test eax, eax
  0x10006f58: je 0x10006f73
  0x10006f5a: mov ecx, dword ptr [ebp - 4]
  0x10006f5d: mov edx, dword ptr [ecx]
  0x10006f5f: mov esi, dword ptr [ebp + 8]
  0x10006f62: movzx ecx, word ptr [edx]
  0x10006f65: mov word ptr [esi], cx
  0x10006f68: add edx, 2
  0x10006f6b: add esi, 2
  0x10006f6e: test cx, cx
  0x10006f71: jne 0x10006f62
  0x10006f73: pop esi
  0x10006f74: leave 
  0x10006f75: ret 4

--------------------------------------------------------------------------------

Function: fcn.10006f91 at 0x10006f91 (size: 54)
Suspicious Score: 0.10026315633203127
API Calls:
Suspicious Instructions:
  0x10006f91: push ebp
  0x10006f92: mov ebp, esp
  0x10006f9a: mov dword ptr [ebp - 4], 1
  0x10006fa6: mov word ptr [eax + ecx], dx
  0x10006fb2: push ebx
  0x10006fb3: mov ebx, dword ptr [ebp + 0xc]
  0x10006fb9: push eax
  0x10006fba: mov eax, dword ptr [ebp + 8]
  0x10006fbd: call 0x1000724d
  0x10006fc2: pop ebx
  0x10006fc4: ret 8
Disassembly:
  0x10006f91: push ebp
  0x10006f92: mov ebp, esp
  0x10006f94: sub esp, 0x24
  0x10006f97: lea eax, [ebp - 0x24]
  0x10006f9a: mov dword ptr [ebp - 4], 1
  0x10006fa1: sub eax, ecx
  0x10006fa3: movzx edx, word ptr [ecx]
  0x10006fa6: mov word ptr [eax + ecx], dx
  0x10006faa: add ecx, 2
  0x10006fad: test dx, dx
  0x10006fb0: jne 0x10006fa3
  0x10006fb2: push ebx
  0x10006fb3: mov ebx, dword ptr [ebp + 0xc]
  0x10006fb6: lea eax, [ebp - 0x24]
  0x10006fb9: push eax
  0x10006fba: mov eax, dword ptr [ebp + 8]
  0x10006fbd: call 0x1000724d
  0x10006fc2: pop ebx
  0x10006fc3: leave 
  0x10006fc4: ret 8

--------------------------------------------------------------------------------

Function: fcn.10006f02 at 0x10006f02 (size: 62)
Suspicious Score: 0.08013312032768002
API Calls:
Suspicious Instructions:
  0x10006f02: push ebp
  0x10006f03: mov ebp, esp
  0x10006f05: push ecx
  0x10006f0d: push eax
  0x10006f0e: call 0x10007167
  0x10006f17: mov eax, dword ptr [ebp - 4]
